lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiViewProxy.m42b34fafc673b641^5d3749b0c673b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiViewProxy.m0000000000000000^3661"CompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiViewProxy.o Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources/armv7 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-ebbszbymomtmprftsrsedsaczpkh/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiViewProxy.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiViewProxy.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiViewProxy.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiViewProxy.o36"1B5A8DAC-62A5-4122-94D0-F36BC9247588-

CCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiWindowProxy.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376686255.164985
e376686255.518814
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiWindowProxy.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationUnknown:
o                             ^
o/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationFaceUp:
o                             ^
o/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]
o                        case UIDeviceOrientationFaceDown:
o                             ^
o/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m:835:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView] 
o                                                                                ~^  ~~~~~~~~~~~~~~~~
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.me86b2aafc673b641^a3e984afc673b641^-1269"/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m:36:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationUnknown:                             ^/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m:42:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceUp:                             ^/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m:39:9: warning: case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation') [-Wswitch]                        case UIDeviceOrientationFaceDown:                             ^/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m:835:82: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~^  ~~~~~~~~~~~~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-376686255#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m0000000000000000^35#8#35#8#1038#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-376686255#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m0000000000000000^41#8#41#8#1321#0#14"Semantic Issue--2@94"Case value not in enumerated type 'UIInterfaceOrientation' (aka 'enum UIInterfaceOrientation')-376686255#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m0000000000000000^38#8#38#8#1177#0#14"Semantic Issue--2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-376686255#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#81#834#81#20733#0#19"Format String Issue3(3@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#80#834#82#20732#2#3@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#84#834#100#20736#8#3@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m0000000000000000^834#80#834#82#20732#2#-0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m0000000000000000^3673"CompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiWindowProxy.o Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources/armv7 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-ebbszbymomtmprftsrsedsaczpkh/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiWindowProxy.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiWindowProxy.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TiWindowProxy.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TiWindowProxy.o36"12373933-07E4-4DE3-AB83-E21B0346E0ED-

CCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TopTiModule.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376686260.626087
e376686260.840716
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TopTiModule.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TopTiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TopTiModule.m677fa0b4c673b641^cafbd8b4c673b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TopTiModule.m0000000000000000^3661"CompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TopTiModule.o Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources/armv7 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-ebbszbymomtmprftsrsedsaczpkh/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TopTiModule.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TopTiModule.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/TopTiModule.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/TopTiModule.o36"F063CC7E-86A8-4F66-B975-6AE429ED8107-

CCompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/UIImage+Alpha.o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376686259.911510
e376686259.979094
r1
xCompileC
xbuild/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/UIImage+Alpha.o
x/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIImage+Alpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIImage+Alpha.ma986e9b3c673b641^7f12fbb3c673b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3673"CompileC build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/UIImage+Alpha.o Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-generated-files.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-own-target-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-all-target-headers.hmap -iquote /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/FreezeAlarm-project-headers.hmap -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources/armv7 -I/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/DerivedSources -F/Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ps/lj3443117l5f874r2w75s6dm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FreezeAlarm_Prefix-ebbszbymomtmprftsrsedsaczpkh/FreezeAlarm_Prefix.pch -MMD -MT dependencies -MF /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/UIImage+Alpha.d --serialize-diagnostics /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/UIImage+Alpha.dia -c /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/Classes/UIImage+Alpha.m -o /Users/itoutakayuki/Documents/FreezeAlarm/build/iphone/build/FreezeAlarm.build/Debug-iphoneos/FreezeAlarm-universal.build/Objects-normal/armv7/UIImage+Alpha.o36"4AAE8B9B-4B30-4DF8-AF86-5FD0257825AC-
